Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_tkl;n_int;n_gls;n_fls;n_val;n_age;Score
Mathías Olivera;DF;28-243;3,0;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Uruguay;DF;28-243;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF;28-243;3,0;3,0;0,0;0,0;5,0;2,0;4,0;;;;;;;;;;;;;;mathias olivera;Mathías Olivera;1,85m;left;38,0;2;Left-Back;DF;15,0;28;30,77;18,18;0,0;66,67;85,09;50,0;53,8
Richie Laryea;DF;31-175;4,0;4;352,0;3,9;0,0;0,0;0,0;0,0;0,0;0,0;Canada;DF;31-175;3,9;2,0;1,0;50,0;0,51;0,26;0,0;0,0;DF;31-175;3,9;6,0;12,0;0,0;1,0;1,0;8,0;;;;;;;;;;;;;;richie laryea;Richie Laryea;1,75m;right;80,0;1;Right-Back;DF;1,0;31;61,54;9,09;0,0;33,33;99,1;35,0;53,8
Phillipp Mwene;DF;32-157;2,0;2;147,0;1,6;0,0;0,0;0,0;0,0;0,0;0,0;Austria;DF;32-157;1,6;1,0;0,0;0,0;0,61;0,0;0,0;;DF;32-157;1,6;1,0;1,0;0,0;6,0;3,0;0,0;;;;;;;;;;;;;;phillipp mwene;Phillipp Mwene;1,70m;right;32,0;0;Left-Back;DF;1,5;32;0,0;27,27;0,0;88,89;98,6;30,0;53,6
Nahuel Molina;DF;28-090;3,0;2;238,0;2,6;0,0;0,0;0,0;0,0;0,0;0,0;Argentina;DF;28-090;2,6;0,0;0,0;;0,0;0,0;;;DF;28-090;2,6;2,0;0,0;1,0;2,0;3,0;1,0;;;;;;;;;;;;;;nahuel molina;Nahuel Molina;1,79m;right;60,0;1;Right-Back;DF;15,0;28;7,69;27,27;0,0;77,78;85,09;50,0;53,6
Wilfried Singo;DF;25-188;2,0;2;171,0;1,9;0,0;1,0;0,0;0,0;0,0;0,53;Ivory Coast;DF;25-188;1,9;2,0;0,0;0,0;1,05;0,0;0,0;;DF;25-188;1,9;3,0;1,0;0,0;1,0;4,0;0,0;;;;;;;;;;;;;;wilfried singo;Wilfried Singo;1,82m;right;35,0;1;Right-Back;DF;23,0;25;0,0;36,36;0,0;66,67;77,08;65,0;53,5
Hamdy Fathy;DF;31-279;3,0;3;193,0;2,1;0,0;0,0;0,0;0,0;0,0;0,0;Egypt;DF,MF;31-279;2,1;0,0;0,0;;0,0;0,0;;;DF,MF;31-279;2,1;2,0;2,0;1,0;1,0;2,0;1,0;;;;;;;;;;;;;;hamdy fathy;Hamdy Fathy;1,82m;right;65,0;3;Defensive Midfield;MF;1,8;31;7,69;18,18;0,0;77,78;98,3;35,0;53,5
Zeki Çelik;DF;29-134;2,0;2;163,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;Turkey;DF;29-134;1,8;1,0;1,0;100,0;0,55;0,55;0,0;0,0;DF;29-134;1,8;1,0;0,0;0,0;1,0;1,0;3,0;;;;;;;;;;;;;;zeki celik;Zeki Çelik;1,80m;right;63,0;3;Right-Back;DF;14,0;29;23,08;9,09;0,0;88,89;86,09;45,0;53,5
Tim Payne;DF;32-172;3,0;3;224,0;2,5;0,0;1,0;0,0;0,0;0,0;0,4;New Zealand;DF;32-172;2,5;1,0;0,0;0,0;0,4;0,0;0,0;;DF;32-172;2,5;2,0;2,0;0,0;10,0;1,0;3,0;;;;;;;;;;;;;;tim payne;Tim Payne;1,79m;right;55,0;3;Right-Back;DF;0,35;32;23,08;9,09;0,0;77,78;99,75;30,0;53,4
Jack Hendry;DF;31-055;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Scotland;DF;31-055;3,0;0,0;0,0;;0,0;0,0;;;DF;31-055;3,0;1,0;3,0;0,0;0,0;0,0;2,0;;;;;;;;;;;;;;jack hendry;Jack Hendry;1,92m;right;41,0;3;Centre-Back;DF;2,5;31;15,38;0,0;0,0;88,89;97,6;35,0;53,3
Maxim De Cuyper;DF;25-195;;3;292,0;3,2;0,0;0,0;1,0;0,0;0,0;0,0;Belgium;DF;25-195;3,2;9,0;6,0;66,7;2,77;1,85;0,0;0,0;DF;25-195;3,2;5,0;1,0;0,0;8,0;4,0;2,0;;;;;;;;;;;;;;maxim de cuyper;Maxim De Cuyper;1,82m;left;22,0;4;Left-Back;DF;22,0;25;15,38;36,36;0,0;44,44;78,08;65,0;53,2
Victor Lindelöf;DF;31-349;4,0;4;356,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Sweden;DF,MF;31-349;4,0;2,0;0,0;0,0;0,51;0,0;0,0;;DF,MF;31-349;4,0;3,0;0,0;0,0;0,0;4,0;1,0;;;;;;;;;;;;;;victor lindelof;Victor Lindelöf;1,87m;right;80,0;3;Centre-Back;DF;5,0;31;7,69;36,36;0,0;66,67;95,1;35,0;53,1
Ali Nemati;DF;30-143;;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Iran;DF;30-143;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF;30-143;3,0;3,0;0,0;1,0;2,0;0,0;2,0;;;;;;;;;;;;;;ali nemati;Ali Nemati;1,82m;left;21,0;0;Centre-Back;DF;0,55;30;15,38;0,0;0,0;66,67;99,55;40,0;53,0
Nico Schlotterbeck;DF;26-212;;2;135,0;1,5;1,0;0,0;0,0;0,0;0,67;0,0;Germany;DF;26-212;1,5;2,0;2,0;100,0;1,33;1,33;0,5;0,5;DF;26-212;1,5;2,0;1,0;0,0;0,0;3,0;2,0;;;;;;;;;;;;;;nico schlotterbeck;Nico Schlotterbeck;1,91m;left;29,0;1;Centre-Back;DF;55,0;26;15,38;27,27;100,0;77,78;45,05;60,0;52,8
Merih Demiral;DF;28-118;2,0;2;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Turkey;DF;28-118;2,0;6,0;2,0;33,3;3,0;1,0;0,0;0,0;DF;28-118;2,0;2,0;1,0;3,0;1,0;1,0;1,0;;;;;;;;;;;;;;merih demiral;Merih Demiral;1,90m;right;65,0;6;Centre-Back;DF;12,0;28;7,69;9,09;0,0;77,78;88,09;50,0;52,8
Nico Elvedi;DF;29-278;4,0;4;360,0;4,0;0,0;0,0;1,0;0,0;0,0;0,0;Switzerland;DF;29-278;4,0;3,0;0,0;0,0;0,75;0,0;0,0;;DF;29-278;4,0;3,0;2,0;0,0;0,0;2,0;1,0;;;;;;;;;;;;;;nico elvedi;Nico Elvedi;1,89m;right;70,0;3;Centre-Back;DF;8,0;29;7,69;18,18;0,0;66,67;92,09;45,0;52,7
Ladislav Krejčí;DF;27-072;3,0;3;270,0;3,0;1,0;0,0;1,0;0,0;0,33;0,0;Czechia;DF;27-072;3,0;5,0;1,0;20,0;1,67;0,33;0,2;1,0;DF;27-072;3,0;6,0;2,0;0,0;2,0;1,0;3,0;;;;;;;;;;;;;;ladislav krejci;Ladislav Krejčí;1,91m;left;30,0;6;Centre-Back;DF;22,0;27;23,08;9,09;49,25;33,33;78,08;55,0;52,6
Harry Souttar;DF;27-256;4,0;4;390,0;4,3;0,0;0,0;1,0;0,0;0,0;0,0;Australia;DF;27-256;4,3;1,0;1,0;100,0;0,23;0,23;0,0;0,0;DF;27-256;4,3;8,0;1,0;0,0;0,0;4,0;0,0;;;;;;;;;;;;;;harry souttar;Harry Souttar;1,98m;right;41,0;11;Centre-Back;DF;3,5;27;0,0;36,36;0,0;11,11;96,6;55,0;52,3
Davinson Sánchez;DF;30-023;4,0;4;360,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Colombia;DF;30-023;4,0;5,0;2,0;40,0;1,25;0,5;0,0;0,0;DF;30-023;4,0;3,0;3,0;1,0;0,0;5,0;2,0;;;;;;;;;;;;;;davinson sanchez;Davinson Sánchez;1,88m;right;82,0;4;Centre-Back;DF;16,0;30;15,38;45,45;0,0;66,67;84,08;40,0;52,2
Josip Stanišić;DF;26-094;;4;360,0;4,0;0,0;1,0;0,0;0,0;0,0;0,25;Croatia;DF,MF;26-094;4,0;0,0;0,0;;0,0;0,0;;;DF,MF;26-094;4,0;0,0;4,0;0,0;7,0;5,0;2,0;;;;;;;;;;;;;;josip stanisic;Josip Stanisic;1,87m;both;34,0;0;Right-Back;DF;40,0;26;15,38;45,45;0,0;100,0;60,06;60,0;52,1
Yasser Ibrahim;DF;33-145;4,0;3;377,0;4,2;0,0;0,0;2,0;0,0;0,0;0,0;Egypt;DF;33-145;4,2;0,0;0,0;;0,0;0,0;;;DF;33-145;4,2;5,0;3,0;0,0;0,0;2,0;6,0;;;;;;;;;;;;;;yasser ibrahim;Yasser Ibrahim;1,85m;right;21,0;1;Centre-Back;DF;0,28;33;46,15;18,18;0,0;44,44;99,82;25,0;52,1
Antonee Robinson;DF;28-331;;3;259,0;2,9;0,0;0,0;1,0;0,0;0,0;0,0;United States;DF,MF;28-331;2,9;0,0;0,0;;0,0;0,0;;;DF,MF;28-331;2,9;2,0;1,0;0,0;14,0;4,0;1,0;;;;;;;;;;;;;;antonee robinson;Antonee Robinson;1,83m;left;56,0;5;Left-Back;DF;22,0;28;7,69;36,36;0,0;77,78;78,08;50,0;52,0
César Montes;DF;29-127;3,0;3;269,0;3,0;0,0;0,0;0,0;1,0;0,0;0,0;Mexico;DF;29-127;3,0;1,0;1,0;100,0;0,33;0,33;0,0;0,0;DF;29-127;3,0;3,0;3,0;0,0;2,0;1,0;1,0;;;;;;;;;;;;;;cesar montes;César Montes;1,95m;right;71,0;4;Centre-Back;DF;7,5;29;7,69;9,09;0,0;66,67;92,59;45,0;52,0
Djed Spence;DF;25-330;;2;173,0;1,9;0,0;0,0;0,0;0,0;0,0;0,0;England;DF;25-330;1,9;1,0;1,0;100,0;0,52;0,52;0,0;0,0;DF;25-330;1,9;1,0;2,0;0,0;5,0;0,0;3,0;;;;;;;;;;;;;;djed spence;Djed Spence;1,84m;right;9,0;0;Left-Back;DF;30,0;25;23,08;0,0;0,0;88,89;70,07;65,0;52,0
Ramy Rabia;DF;33-046;4,0;2;282,0;3,1;0,0;0,0;0,0;0,0;0,0;0,0;Egypt;DF;33-046;3,1;1,0;1,0;100,0;0,32;0,32;0,0;0,0;DF;33-046;3,1;3,0;1,0;0,0;0,0;2,0;3,0;;;;;;;;;;;;;;ramy rabia;Ramy Rabia;1,83m;right;47,0;5;Centre-Back;DF;0,6;33;23,08;18,18;0,0;66,67;99,5;25,0;51,9
Jesús Gallardo;DF;31-320;4,0;3;283,0;3,1;0,0;0,0;0,0;0,0;0,0;0,0;Mexico;DF;31-320;3,1;3,0;0,0;0,0;0,95;0,0;0,0;;DF;31-320;3,1;5,0;1,0;0,0;3,0;5,0;0,0;;;;;;;;;;;;;;jesus gallardo;Jesús Gallardo;1,74m;left;126,0;3;Left-Back;DF;2,8;31;0,0;45,45;0,0;44,44;97,3;35,0;51,8
Ihsan Haddad;DF;32-146;3,0;3;260,0;2,9;0,0;1,0;0,0;0,0;0,0;0,35;Jordan;DF;32-146;2,9;1,0;0,0;0,0;0,35;0,0;0,0;;DF;32-146;2,9;3,0;1,0;0,0;8,0;2,0;1,0;;;;;;;;;;;;;;ehsan haddad;Ehsan Haddad;1,81m;right;79,0;1;Right-Back;DF;0,3;32;7,69;18,18;0,0;66,67;99,8;30,0;51,7
Kevin Danso;DF;27-289;4,0;2;241,0;2,7;0,0;0,0;0,0;0,0;0,0;0,0;Austria;DF;27-289;2,7;1,0;0,0;0,0;0,37;0,0;0,0;;DF;27-289;2,7;1,0;2,0;0,0;1,0;0,0;1,0;;;;;;;;;;;;;;kevin danso;Kevin Danso;1,90m;right;35,0;0;Centre-Back;DF;20,0;27;7,69;0,0;0,0;88,89;80,08;55,0;51,4
Omar Alderete;DF;29-187;3,0;3;263,0;2,9;0,0;0,0;0,0;0,0;0,0;0,0;Paraguay;DF;29-187;2,9;1,0;0,0;0,0;0,34;0,0;0,0;;DF;29-187;2,9;2,0;3,0;0,0;0,0;2,0;0,0;;;;;;;;;;;;;;omar alderete;Omar Alderete;1,90m;left;39,0;3;Centre-Back;DF;13,0;29;0,0;18,18;0,0;77,78;87,09;45,0;51,3
Juriën Gaari;DF;32-190;2,0;2;166,0;1,8;0,0;0,0;1,0;0,0;0,0;0,0;Curaçao;DF;32-190;1,8;2,0;0,0;0,0;1,08;0,0;0,0;;DF;32-190;1,8;4,0;1,0;0,0;0,0;2,0;2,0;;;;;;;;;;;;;;jurien gaari;Juriën Gaari;1,83m;right;61,0;1;Centre-Back;DF;0,35;32;15,38;18,18;0,0;55,56;99,75;30,0;51,3
Grant Hanley;DF;34-223;2,0;2;180,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Scotland;DF;34-223;2,0;0,0;0,0;;0,0;0,0;;;DF;34-223;2,0;1,0;0,0;1,0;0,0;1,0;2,0;;;;;;;;;;;;;;grant hanley;Grant Hanley;1,88m;right;70,0;2;Centre-Back;DF;0,2;34;15,38;9,09;0,0;88,89;99,9;20,0;51,3
David Alaba;DF;34-011;4,0;4;275,0;3,1;0,0;1,0;0,0;0,0;0,0;0,33;Austria;DF;34-011;3,1;2,0;0,0;0,0;0,65;0,0;0,0;;DF;34-011;3,1;2,0;0,0;0,0;1,0;4,0;1,0;;;;;;;;;;;;;;david alaba;David Alaba;1,80m;left;116,0;15;Centre-Back;DF;3,0;34;7,69;36,36;0,0;77,78;97,1;20,0;51,2
Nathan Aké;DF;31-133;3,0;2;170,0;1,9;0,0;0,0;0,0;0,0;0,0;0,0;Netherlands;DF;31-133;1,9;1,0;0,0;0,0;0,53;0,0;0,0;;DF;31-133;1,9;2,0;2,0;0,0;1,0;4,0;0,0;;;;;;;;;;;;;;nathan ake;Nathan Aké;1,80m;left;62,0;5;Centre-Back;DF;12,0;31;0,0;36,36;0,0;77,78;88,09;35,0;51,0
Isak Hien;DF;27-169;3,0;3;216,0;2,4;0,0;0,0;1,0;0,0;0,0;0,0;Sweden;DF;27-169;2,4;0,0;0,0;;0,0;0,0;;;DF;27-169;2,4;3,0;3,0;0,0;0,0;1,0;3,0;;;;;;;;;;;;;;isak hien;Isak Hien;1,91m;right;32,0;0;Centre-Back;DF;22,0;27;23,08;9,09;0,0;66,67;78,08;55,0;51,0
João Cancelo;DF;32-039;;4;242,0;2,7;0,0;1,0;0,0;0,0;0,0;0,37;Portugal;DF;32-039;2,7;2,0;0,0;0,0;0,74;0,0;0,0;;DF;32-039;2,7;5,0;2,0;1,0;17,0;4,0;4,0;;;;;;;;;;;;;;joao cancelo;João Cancelo;1,82m;right;71,0;12;Right-Back;DF;8,0;32;30,77;36,36;0,0;44,44;92,09;30,0;50,9
Moussa Niakhaté;DF;30-119;4,0;4;390,0;4,3;0,0;1,0;0,0;0,0;0,0;0,23;Senegal;DF;30-119;4,3;1,0;0,0;0,0;0,23;0,0;0,0;;DF;30-119;4,3;3,0;6,0;0,0;2,0;4,0;1,0;;;;;;;;;;;;;;moussa niakhate;Moussa Niakhaté;1,90m;left;34,0;0;Centre-Back;DF;15,0;30;7,69;36,36;0,0;66,67;85,09;40,0;50,9
Pathé Ciss;DF;32-111;4,0;1;184,0;2,0;0,0;0,0;0,0;0,0;0,0;0,0;Senegal;DF;32-111;2,0;2,0;1,0;50,0;0,98;0,49;0,0;0,0;DF;32-111;2,0;1,0;0,0;0,0;0,0;0,0;0,0;;;;;;;;;;;;;;pathe ciss;Pathé Ciss;1,86m;right;33,0;0;Central Midfield;MF;1,8;32;0,0;0,0;0,0;88,89;98,3;30,0;50,8
Robin Hranáč;DF;26-153;3,0;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Czechia;DF;26-153;3,0;0,0;0,0;;0,0;0,0;;;DF;26-153;3,0;6,0;0,0;0,0;1,0;1,0;0,0;;;;;;;;;;;;;;robin hranac;Robin Hranac;1,89m;right;17,0;1;Centre-Back;DF;10,0;26;0,0;9,09;0,0;33,33;90,09;60,0;50,8
Kim Min-jae;DF;29-228;;3;245,0;2,7;0,0;0,0;0,0;0,0;0,0;0,0;South Korea;DF;29-228;2,7;1,0;1,0;100,0;0,37;0,37;0,0;0,0;DF;29-228;2,7;2,0;1,0;0,0;0,0;2,0;2,0;;;;;;;;;;;;;;min jae kim;Min-jae Kim;1,90m;right;82,0;4;Centre-Back;DF;20,0;29;15,38;18,18;0,0;77,78;80,08;45,0;50,4
Gustavo Gómez;DF;33-056;4,0;4;390,0;4,3;0,0;0,0;0,0;0,0;0,0;0,0;Paraguay;DF;33-056;4,3;2,0;0,0;0,0;0,46;0,0;0,0;;DF;33-056;4,3;3,0;1,0;1,0;0,0;2,0;2,0;;;;;;;;;;;;;;gustavo gomez;Gustavo Gómez;1,85m;right;93,0;4;Centre-Back;DF;3,5;33;15,38;18,18;0,0;66,67;96,6;25,0;50,1
Theo Hernández;DF;28-268;3,0;2;193,0;2,1;0,0;0,0;0,0;0,0;0,0;0,0;France;DF;28-268;2,1;3,0;0,0;0,0;1,4;0,0;0,0;;DF;28-268;2,1;2,0;3,0;0,0;4,0;1,0;1,0;;;;;;;;;;;;;;theo hernandez;Theo Hernández;1,84m;left;47,0;2;Left-Back;DF;20,0;28;7,69;9,09;0,0;77,78;80,08;50,0;50,0
Kalidou Koulibaly;DF;35-015;2,0;2;161,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;Senegal;DF;35-015;1,8;0,0;0,0;;0,0;0,0;;;DF;35-015;1,8;0,0;0,0;0,0;0,0;2,0;1,0;;;;;;;;;;;;;;kalidou koulibaly;Kalidou Koulibaly;1,86m;right;105,0;2;Centre-Back;DF;4,5;35;7,69;18,18;0,0;100,0;95,6;15,0;49,8
Sead Kolašinac;DF;33-015;4,0;4;337,0;3,7;0,0;1,0;0,0;0,0;0,0;0,27;Bosnia and Herzegovina;DF;33-015;3,7;0,0;0,0;;0,0;0,0;;;DF;33-015;3,7;6,0;4,0;0,0;9,0;2,0;6,0;;;;;;;;;;;;;;sead kolasinac;Sead Kolasinac;1,83m;left;68,0;0;Centre-Back;DF;4,0;33;46,15;18,18;0,0;33,33;96,1;25,0;49,7
Virgil van Dijk;DF;34-358;4,0;4;390,0;4,3;1,0;1,0;0,0;0,0;0,23;0,23;Netherlands;DF;34-358;4,3;2,0;2,0;100,0;0,46;0,46;0,5;0,5;DF;34-358;4,3;2,0;2,0;0,0;0,0;3,0;1,0;;;;;;;;;;;;;;virgil van dijk;Virgil van Dijk;1,95m;right;96,0;13;Centre-Back;DF;15,0;34;7,69;27,27;34,33;77,78;85,09;20,0;49,5
Lisandro Martínez;DF;28-168;3,0;3;300,0;3,3;1,0;1,0;0,0;0,0;0,3;0,3;Argentina;DF;28-168;3,3;1,0;1,0;100,0;0,3;0,3;1,0;1,0;DF;28-168;3,3;1,0;0,0;0,0;0,0;2,0;1,0;;;;;;;;;;;;;;lisandro martinez;Lisandro Martínez;1,75m;left;30,0;1;Centre-Back;DF;40,0;28;7,69;18,18;44,78;88,89;60,06;50,0;49,5
Tim Ream;DF;38-273;;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;United States;DF;38-273;3,0;0,0;0,0;;0,0;0,0;;;DF;38-273;3,0;0,0;2,0;0,0;0,0;4,0;1,0;;;;;;;;;;;;;;tim ream;Tim Ream;1,86m;left;84,0;1;Centre-Back;DF;0,15;38;7,69;36,36;0,0;100,0;99,95;0,0;49,4
Andy Robertson;DF;32-112;3,0;3;225,0;2,5;0,0;0,0;1,0;0,0;0,0;0,0;Scotland;DF;32-112;2,5;0,0;0,0;;0,0;0,0;;;DF;32-112;2,5;3,0;1,0;0,0;10,0;2,0;1,0;;;;;;;;;;;;;;andrew robertson;Andrew Robertson;1,78m;left;97,0;4;Left-Back;DF;7,0;32;7,69;18,18;0,0;66,67;93,09;30,0;49,3
Marcos Llorente;DF;31-156;;2;180,0;2,0;0,0;1,0;0,0;0,0;0,0;0,5;Spain;DF;31-156;2,0;0,0;0,0;;0,0;0,0;;;DF;31-156;2,0;2,0;1,0;0,0;4,0;1,0;5,0;;;;;;;;;;;;;;marcos llorente;Marcos Llorente;1,83m;right;26,0;0;Right-Back;DF;20,0;31;38,46;9,09;0,0;77,78;80,08;35,0;49,3
Jan Paul van Hecke;DF;26-023;4,0;4;390,0;4,3;1,0;0,0;0,0;0,0;0,23;0,0;Netherlands;DF;26-023;4,3;3,0;2,0;66,7;0,69;0,46;0,33;0,5;DF;26-023;4,3;4,0;2,0;0,0;1,0;4,0;3,0;;;;;;;;;;;;;;jan paul van hecke;Jan Paul van Hecke;1,89m;right;16,0;1;Centre-Back;DF;45,0;26;23,08;36,36;34,33;55,56;55,06;60,0;49,2
Danilo;DF;34-351;4,0;3;315,0;3,5;0,0;0,0;2,0;0,0;0,0;0,0;Brazil;DF;34-351;3,5;0,0;0,0;;0,0;0,0;;;DF;34-351;3,5;6,0;1,0;1,0;7,0;6,0;0,0;;;;;;;;;;;;;;danilo;Danilo;1,77m;left;7,0;2;Central Midfield;MF;32,0;25;0,0;54,55;0,0;33,33;68,07;65,0;48,9
Shogo Taniguchi;DF;34-351;3,0;2;232,0;2,6;0,0;0,0;1,0;0,0;0,0;0,0;Japan;DF;34-351;2,6;0,0;0,0;;0,0;0,0;;;DF;34-351;2,6;2,0;1,0;0,0;0,0;1,0;0,0;;;;;;;;;;;;;;shogo taniguchi;Shogo Taniguchi;1,85m;right;41,0;1;Centre-Back;DF;0,75;34;0,0;9,09;0,0;77,78;99,35;20,0;48,5
Chris Richards;DF;26-099;;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;United States;DF;26-099;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;DF;26-099;3,0;7,0;3,0;0,0;0,0;4,0;3,0;;;;;;;;;;;;;;chris richards;Chris Richards;1,89m;right;38,0;3;Centre-Back;DF;28,0;26;23,08;36,36;0,0;22,22;72,07;60,0;48,4
Joshua Kimmich;DF;31-143;;4;351,0;3,9;0,0;2,0;0,0;0,0;0,0;0,51;Germany;DF;31-143;3,9;5,0;1,0;20,0;1,28;0,26;0,0;0,0;DF;31-143;3,9;0,0;7,0;0,0;31,0;4,0;4,0;;;;;;;;;;;;;;joshua kimmich;Joshua Kimmich;1,77m;right;114,0;10;Defensive Midfield;MF;35,0;31;30,77;36,36;0,0;100,0;65,07;35,0;48,2
Lucas Digne;DF;32-346;2,0;2;167,0;1,9;0,0;0,0;0,0;0,0;0,0;0,0;France;DF;32-346;1,9;1,0;1,0;100,0;0,54;0,54;0,0;0,0;DF;32-346;1,9;2,0;1,0;0,0;6,0;0,0;0,0;;;;;;;;;;;;;;lucas digne;Lucas Digne;1,78m;left;60,0;0;Left-Back;DF;6,0;32;0,0;0,0;0,0;77,78;94,09;30,0;48,2
Ricardo Rodríguez;DF;33-314;4,0;4;358,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Switzerland;DF;33-314;4,0;1,0;0,0;0,0;0,25;0,0;0,0;;DF;33-314;4,0;9,0;1,0;0,0;15,0;3,0;6,0;;;;;;;;;;;;;;ricardo rodriguez;Ricardo Rodríguez;1,82m;left;141,0;9;Left-Back;DF;1,4;33;46,15;27,27;0,0;0,0;98,7;25,0;48,1
Danilo;DF;34-351;4,0;3;315,0;3,5;0,0;0,0;2,0;0,0;0,0;0,0;Brazil;DF;34-351;3,5;0,0;0,0;;0,0;0,0;;;DF;34-351;3,5;6,0;1,0;1,0;7,0;6,0;0,0;;;;;;;;;;;;;;danilo;Danilo;1,84m;right;74,0;1;Centre-Back;DF;2,0;34;0,0;54,55;0,0;33,33;98,1;20,0;48,1
Antonio Rüdiger;DF;33-120;;2;262,0;2,9;0,0;0,0;0,0;0,0;0,0;0,0;Germany;DF;33-120;2,9;1,0;0,0;0,0;0,34;0,0;0,0;;DF;33-120;2,9;1,0;0,0;0,0;3,0;0,0;0,0;;;;;;;;;;;;;;antonio rudiger;Antonio Rüdiger;1,90m;right;86,0;3;Centre-Back;DF;6,0;33;0,0;0,0;0,0;88,89;94,09;25,0;48,1
Jhon Lucumí;DF;28-009;4,0;4;360,0;4,0;0,0;0,0;1,0;0,0;0,0;0,0;Colombia;DF;28-009;4,0;1,0;0,0;0,0;0,25;0,0;0,0;;DF;28-009;4,0;4,0;0,0;0,0;0,0;2,0;1,0;;;;;;;;;;;;;;jhon lucumi;Jhon Lucumí;1,87m;left;40,0;1;Centre-Back;DF;22,0;28;7,69;18,18;0,0;55,56;78,08;50,0;48,0
Abdukodir Khusanov;DF;22-122;3,0;3;270,0;3,0;0,0;0,0;2,0;0,0;0,0;0,0;Uzbekistan;DF;22-122;3,0;0,0;0,0;;0,0;0,0;;;DF;22-122;3,0;6,0;0,0;0,0;0,0;5,0;3,0;;;;;;;;;;;;;;abdukodir khusanov;Abdukodir Khusanov;1,86m;right;30,0;0;Centre-Back;DF;50,0;22;23,08;45,45;0,0;33,33;50,05;80,0;47,7
Nicolás Otamendi;DF;38-143;3,0;1;135,0;1,5;0,0;0,0;0,0;0,0;0,0;0,0;Argentina;DF;38-143;1,5;1,0;0,0;0,0;0,67;0,0;0,0;;DF;38-143;1,5;3,0;0,0;1,0;0,0;5,0;2,0;;;;;;;;;;;;;;nicolas otamendi;Nicolás Otamendi;1,82m;right;135,0;8;Centre-Back;DF;1,0;38;15,38;45,45;0,0;66,67;99,1;0,0;47,4
Piero Hincapié;DF;24-173;4,0;4;339,0;3,8;0,0;0,0;1,0;1,0;0,0;0,0;Ecuador;DF;24-173;3,8;3,0;0,0;0,0;0,8;0,0;0,0;;DF;24-173;3,8;5,0;4,0;0,0;14,0;4,0;5,0;;;;;;;;;;;;;;piero hincapie;Piero Hincapié;1,83m;left;56,0;3;Centre-Back;DF;50,0;24;38,46;36,36;0,0;44,44;50,05;70,0;46,9
Ricardo Adé;DF;36-041;;3;270,0;3,0;0,0;0,0;0,0;0,0;0,0;0,0;Haiti;DF;36-041;3,0;4,0;1,0;25,0;1,33;0,33;0,0;0,0;DF;36-041;3,0;6,0;4,0;0,0;1,0;5,0;2,0;;;;;;;;;;;;;;ricardo ade;Ricardo Adé;1,90m;right;62,0;2;Centre-Back;DF;0,3;36;15,38;45,45;0,0;33,33;99,8;10,0;46,8
Shoja' Khalilzadeh;DF;37-048;;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Iran;DF;37-048;3,0;2,0;0,0;0,0;0,67;0,0;0,0;;DF;37-048;3,0;4,0;0,0;1,0;0,0;3,0;3,0;;;;;;;;;;;;;;shoja khalilzadeh;Shoja Khalilzadeh;1,83m;right;60,0;2;Centre-Back;DF;0,1;37;23,08;27,27;0,0;55,56;100,0;5,0;46,8
Brandon Mechele;DF;33-158;;4;390,0;4,3;0,0;0,0;1,0;0,0;0,0;0,0;Belgium;DF;33-158;4,3;5,0;1,0;20,0;1,15;0,23;0,0;0,0;DF;33-158;4,3;7,0;1,0;0,0;0,0;2,0;3,0;;;;;;;;;;;;;;brandon mechele;Brandon Mechele;1,90m;right;12,0;1;Centre-Back;DF;2,8;33;23,08;18,18;0,0;22,22;97,3;25,0;46,7
