Player;Pos;Age;MP;Starts;Min;90s;Gls;Ast;CrdY;CrdR;Gls_p90;Ast_p90;Country;Pos_sh;Age_sh;90s_sh;Sh;SoT;SoT_pct;Sh_p90;SoT_p90;G_per_Sh;G_per_SoT;Pos_misc;Age_misc;90s_misc;Fls;Fld;Off;Crs;Int;TklW;Pos_gk;Age_gk;MP_gk;Starts_gk;Min_gk;90s_gk;GA;GA90;SoTA;Saves;Save_pct;CS;CS_pct;match_name;Player_tm;Height;Foot;International matches;Goals;TM_Position;Pos_tm;Value_M;Age_tm;n_ast;n_tkl;n_int;n_fls;n_val;n_age;Score
Seol Young-woo;MF;27-208;;3;250,0;2,8;0,0;0,0;0,0;0,0;0,0;0,0;South Korea;MF;27-208;2,8;2,0;0,0;0,0;0,72;0,0;0,0;;MF;27-208;2,8;1,0;2,0;4,0;9,0;1,0;0,0;;;;;;;;;;;;;;young woo seol;Young-woo Seol;1,80m;right;37,0;0;Right-Back;DF;6,5;27;0,0;0,0;9,09;92,31;95,79;56,52;57,8
Romano Schmid;MF;26-159;4,0;4;263,0;2,9;1,0;0,0;0,0;0,0;0,34;0,0;Austria;MF,FW;26-159;2,9;2,0;1,0;50,0;0,68;0,34;0,5;1,0;MF,FW;26-159;2,9;3,0;4,0;0,0;3,0;0,0;4,0;;;;;;;;;;;;;;romano schmid;Romano Schmid;1,68m;right;37,0;4;Attacking Midfield;MF;15,0;26;0,0;33,33;0,0;76,92;90,12;60,87;57,8
Brian Cipenga;MF;28-116;;2;146,0;1,6;1,0;0,0;0,0;0,0;0,62;0,0;DR Congo;MF,FW;28-116;1,6;6,0;1,0;16,7;3,7;0,62;0,17;1,0;MF,FW;28-116;1,6;2,0;1,0;1,0;9,0;0,0;2,0;;;;;;;;;;;;;;brian cipenga;Brian Cipenga;1,72m;right;9,0;0;Left Winger;FW;2,0;28;0,0;16,67;0,0;84,62;98,8;52,17;57,8
Gabriel Gudmundsson;MF;27-063;4,0;4;330,0;3,7;0,0;0,0;1,0;0,0;0,0;0,0;Sweden;MF,DF;27-063;3,7;0,0;0,0;;0,0;0,0;;;MF,DF;27-063;3,7;5,0;7,0;0,0;4,0;5,0;3,0;;;;;;;;;;;;;;gabriel gudmundsson;Gabriel Gudmundsson;1,81m;left;28,0;0;Left-Back;DF;20,0;27;0,0;25,0;45,45;61,54;86,78;56,52;57,7
Aurélien Tchouaméni;MF;26-155;3,0;3;270,0;3,0;0,0;1,0;1,0;0,0;0,0;0,33;France;MF;26-155;3,0;2,0;0,0;0,0;0,67;0,0;0,0;;MF;26-155;3,0;4,0;2,0;0,0;1,0;5,0;12,0;;;;;;;;;;;;;;aurelien tchouameni;Aurélien Tchouaméni;1,88m;right;49,0;3;Defensive Midfield;MF;70,0;26;22,3;100,0;45,45;69,23;53,4;60,87;57,6
Jhon Arias;MF;28-287;4,0;4;312,0;3,5;1,0;0,0;1,0;0,0;0,29;0,0;Colombia;MF;28-287;3,5;8,0;4,0;50,0;2,31;1,15;0,13;0,25;MF;28-287;3,5;5,0;2,0;0,0;4,0;2,0;6,0;;;;;;;;;;;;;;jhon arias;Jhon Arias;1,68m;right;41,0;6;Right Winger;FW;15,0;28;0,0;50,0;18,18;61,54;90,12;52,17;57,6
Ruben Vargas;MF;27-334;4,0;3;247,0;2,7;2,0;1,0;0,0;0,0;0,73;0,36;Switzerland;MF;27-334;2,7;6,0;4,0;66,7;2,19;1,46;0,33;0,5;MF;27-334;2,7;5,0;4,0;0,0;21,0;1,0;2,0;;;;;;;;;;;;;;ruben vargas;Rubén Vargas;1,79m;right;64,0;13;Left Winger;FW;12,0;27;24,32;16,67;9,09;61,54;92,12;56,52;57,5
Jamiro Monteiro;MF;32-224;4,0;3;281,0;3,1;0,0;0,0;0,0;0,0;0,0;0,0;Cape Verde;MF;32-224;3,1;5,0;1,0;20,0;1,6;0,32;0,0;0,0;MF;32-224;3,1;4,0;2,0;0,0;7,0;4,0;4,0;;;;;;;;;;;;;;jamiro monteiro;Jamiro Monteiro;1,75m;right;56,0;5;Central Midfield;MF;0,65;32;0,0;33,33;36,36;69,23;99,7;34,78;57,5
Rodrigo Bentancur;MF;29-006;3,0;3;270,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Uruguay;MF;29-006;3,0;4,0;0,0;0,0;1,33;0,0;0,0;;MF;29-006;3,0;7,0;5,0;0,0;4,0;7,0;5,0;;;;;;;;;;;;;;rodrigo bentancur;Rodrigo Bentancur;1,87m;right;76,0;3;Defensive Midfield;MF;20,0;29;0,0;41,67;63,64;46,15;86,78;47,83;57,5
Habib Diarra;MF;22-183;3,0;2;143,0;1,6;2,0;0,0;0,0;0,0;1,26;0,0;Senegal;MF;22-183;1,6;4,0;2,0;50,0;2,52;1,26;0,5;1,0;MF;22-183;1,6;2,0;2,0;0,0;1,0;1,0;2,0;;;;;;;;;;;;;;habib diarra;Habib Diarra;1,78m;right;23,0;5;Central Midfield;MF;35,0;22;0,0;16,67;9,09;84,62;76,77;78,26;57,5
Mostafa Ziko;MF;29-069;4,0;4;291,0;3,2;1,0;1,0;0,0;0,0;0,31;0,31;Egypt;MF,FW;29-069;3,2;7,0;2,0;28,6;2,16;0,62;0,14;0,5;MF,FW;29-069;3,2;6,0;5,0;2,0;2,0;1,0;3,0;;;;;;;;;;;;;;mostafa ziko;Mostafa Ziko;1,79m;right;5,0;3;Left Winger;FW;1,8;29;20,95;25,0;9,09;53,85;98,93;47,83;57,5
Ao Tanaka;MF;27-294;3,0;2;193,0;2,1;0,0;0,0;0,0;0,0;0,0;0,0;Japan;MF;27-294;2,1;2,0;0,0;0,0;0,93;0,0;0,0;;MF;27-294;2,1;6,0;2,0;0,0;0,0;1,0;6,0;;;;;;;;;;;;;;ao tanaka;Ao Tanaka;1,80m;right;41,0;8;Central Midfield;MF;13,0;27;0,0;50,0;9,09;53,85;91,46;56,52;57,4
Frenkie de Jong;MF;29-050;4,0;4;328,0;3,6;0,0;0,0;0,0;0,0;0,0;0,0;Netherlands;MF;29-050;3,6;1,0;0,0;0,0;0,27;0,0;0,0;;MF;29-050;3,6;6,0;6,0;0,0;1,0;8,0;7,0;;;;;;;;;;;;;;frenkie de jong;Frenkie de Jong;1,81m;right;70,0;2;Central Midfield;MF;35,0;29;0,0;58,33;72,73;53,85;76,77;47,83;57,3
Rodrigo De Paul;MF;32-042;3,0;3;254,0;2,8;0,0;1,0;0,0;0,0;0,0;0,35;Argentina;MF;32-042;2,8;0,0;0,0;;0,0;0,0;;;MF;32-042;2,8;1,0;1,0;0,0;6,0;3,0;3,0;;;;;;;;;;;;;;rodrigo de paul;Rodrigo De Paul;1,78m;right;89,0;2;Central Midfield;MF;14,0;32;23,65;25,0;27,27;92,31;90,79;34,78;57,3
Callum McCowatt;MF;27-062;3,0;2;159,0;1,8;0,0;0,0;1,0;0,0;0,0;0,0;New Zealand;MF;27-062;1,8;4,0;3,0;75,0;2,26;1,7;0,0;0,0;MF;27-062;1,8;4,0;1,0;0,0;3,0;1,0;1,0;;;;;;;;;;;;;;callum mccowatt;Callum McCowatt;1,80m;right;35,0;4;Attacking Midfield;MF;2,5;27;0,0;8,33;9,09;69,23;98,46;56,52;57,3
Cristian Martínez;MF;29-145;;3;242,0;2,7;0,0;0,0;0,0;0,0;0,0;0,0;Panama;MF,FW;29-145;2,7;1,0;0,0;0,0;0,37;0,0;0,0;;MF,FW;29-145;2,7;5,0;5,0;1,0;12,0;1,0;4,0;;;;;;;;;;;;;;cristian martinez;Cristian Martínez;1,70m;right;69,0;2;Defensive Midfield;MF;0,8;29;0,0;33,33;9,09;61,54;99,6;47,83;57,2
Brahim Díaz;MF;26-332;4,0;4;294,0;3,3;0,0;2,0;0,0;0,0;0,0;0,61;Morocco;MF;26-332;3,3;5,0;1,0;20,0;1,53;0,31;0,0;0,0;MF;26-332;3,3;1,0;7,0;0,0;6,0;1,0;1,0;;;;;;;;;;;;;;brahim diaz;Brahim Díaz;1,70m;both;30,0;14;Right Winger;FW;35,0;26;41,22;8,33;9,09;92,31;76,77;60,87;57,2
Ibrahim Maza;MF;20-222;4,0;4;351,0;3,9;0,0;0,0;0,0;0,0;0,0;0,0;Algeria;MF,FW;20-222;3,9;11,0;3,0;27,3;2,82;0,77;0,0;0,0;MF,FW;20-222;3,9;1,0;5,0;0,0;1,0;0,0;2,0;;;;;;;;;;;;;;ibrahim maza;Ibrahim Maza;1,80m;right;20,0;2;Attacking Midfield;MF;45,0;20;0,0;16,67;0,0;92,31;70,09;86,96;57,2
Granit Xhaka;MF;33-281;4,0;4;360,0;4,0;1,0;0,0;1,0;0,0;0,25;0,0;Switzerland;MF;33-281;4,0;5,0;1,0;20,0;1,25;0,25;0,0;0,0;MF;33-281;4,0;1,0;9,0;0,0;1,0;4,0;4,0;;;;;;;;;;;;;;granit xhaka;Granit Xhaka;1,83m;left;149,0;18;Defensive Midfield;MF;8,0;33;0,0;33,33;36,36;92,31;94,79;30,43;57,0
José Luis Rodríguez;MF;28-012;;3;233,0;2,6;0,0;0,0;0,0;0,0;0,0;0,0;Panama;MF,FW;28-012;2,6;3,0;1,0;33,3;1,16;0,39;0,0;0,0;MF,FW;28-012;2,6;4,0;2,0;0,0;17,0;0,0;3,0;;;;;;;;;;;;;;jose luis rodriguez;José Luis Rodríguez;1,80m;left;73,0;8;Left Winger;FW;2,5;28;0,0;25,0;0,0;69,23;98,46;52,17;56,9
Carlens Arcus;MF;30-003;;2;146,0;1,6;0,0;0,0;1,0;0,0;0,0;0,0;Haiti;MF,DF;30-003;1,6;0,0;0,0;;0,0;0,0;;;MF,DF;30-003;1,6;5,0;3,0;2,0;2,0;3,0;3,0;;;;;;;;;;;;;;carlens arcus;Carlens Arcus;1,80m;right;56,0;1;Right-Back;DF;1,8;30;0,0;25,0;27,27;61,54;98,93;43,48;56,9
César Blackman;MF;28-090;;2;178,0;2,0;0,0;0,0;1,0;0,0;0,0;0,0;Panama;MF,DF;28-090;2,0;2,0;1,0;50,0;1,01;0,51;0,0;0,0;MF,DF;28-090;2,0;2,0;2,0;1,0;0,0;1,0;0,0;;;;;;;;;;;;;;cesar blackman;César Blackman;1,74m;right;42,0;3;Right-Back;DF;2,5;28;0,0;0,0;9,09;84,62;98,46;52,17;56,9
Anthony Elanga;MF;24-065;4,0;2;217,0;2,4;2,0;0,0;0,0;0,0;0,83;0,0;Sweden;MF,FW;24-065;2,4;3,0;3,0;100,0;1,24;1,24;0,67;0,67;MF,FW;24-065;2,4;0,0;7,0;1,0;12,0;2,0;0,0;;;;;;;;;;;;;;anthony elanga;Anthony Elanga;1,78m;right;34,0;8;Right Winger;FW;32,0;24;0,0;0,0;18,18;100,0;78,77;69,57;56,8
Paik Seung-ho;MF;29-106;;3;204,0;2,3;0,0;0,0;1,0;0,0;0,0;0,0;South Korea;MF;29-106;2,3;0,0;0,0;;0,0;0,0;;;MF;29-106;2,3;1,0;2,0;0,0;1,0;1,0;0,0;;;;;;;;;;;;;;seung ho paik;Seung-ho Paik;1,82m;right;30,0;3;Central Midfield;MF;2,0;29;0,0;0,0;9,09;92,31;98,8;47,83;56,7
Trézéguet;MF;31-277;3,0;1;146,0;1,6;1,0;1,0;0,0;0,0;0,62;0,62;Egypt;MF;31-277;1,6;6,0;3,0;50,0;3,7;1,85;0,17;0,33;MF;31-277;1,6;3,0;2,0;0,0;1,0;1,0;0,0;;;;;;;;;;;;;;trezeguet;Trezeguet;1,81m;right;98,0;24;Left Winger;FW;4,5;31;41,89;0,0;9,09;76,92;97,13;39,13;56,6
Miguel Almirón;MF;32-141;3,0;3;212,0;2,4;0,0;0,0;1,0;1,0;0,0;0,0;Paraguay;MF,FW;32-141;2,4;3,0;0,0;0,0;1,27;0,0;0,0;;MF,FW;32-141;2,4;2,0;5,0;0,0;3,0;2,0;5,0;;;;;;;;;;;;;;miguel almiron;Miguel Almirón;1,78m;left;79,0;10;Right Winger;FW;7,0;32;0,0;41,67;18,18;84,62;95,46;34,78;56,6
Daichi Kamada;MF;29-330;4,0;4;329,0;3,7;2,0;0,0;1,0;0,0;0,55;0,0;Japan;MF;29-330;3,7;3,0;2,0;66,7;0,82;0,55;0,67;1,0;MF;29-330;3,7;2,0;4,0;1,0;4,0;1,0;3,0;;;;;;;;;;;;;;daichi kamada;Daichi Kamada;1,80m;right;53,0;14;Attacking Midfield;MF;10,0;29;0,0;25,0;9,09;84,62;93,46;47,83;56,5
Lamine Camara;MF;22-185;4,0;3;248,0;2,8;0,0;1,0;1,0;0,0;0,0;0,36;Senegal;MF;22-185;2,8;3,0;0,0;0,0;1,09;0,0;0,0;;MF;22-185;2,8;5,0;3,0;0,0;7,0;2,0;1,0;;;;;;;;;;;;;;lamine camara;Lamine Camara;1,74m;right;36,0;5;Central Midfield;MF;40,0;22;24,32;8,33;18,18;61,54;73,43;78,26;56,5
Carlos Harvey;MF;26-148;;3;267,0;3,0;0,0;0,0;1,0;0,0;0,0;0,0;Panama;MF;26-148;3,0;5,0;0,0;0,0;1,69;0,0;0,0;;MF;26-148;3,0;8,0;3,0;0,0;0,0;0,0;3,0;;;;;;;;;;;;;;carlos harvey;Carlos Harvey;1,84m;right;31,0;3;Defensive Midfield;MF;0,6;26;0,0;25,0;0,0;38,46;99,73;60,87;56,5
Kaishū Sano;MF;25-183;3,0;3;270,0;3,0;1,0;1,0;1,0;0,0;0,33;0,33;Japan;MF;25-183;3,0;1,0;1,0;100,0;0,33;0,33;1,0;1,0;MF;25-183;3,0;4,0;1,0;0,0;1,0;4,0;2,0;;;;;;;;;;;;;;kaishu sano;Kaishu Sano;1,76m;both;16,0;1;Defensive Midfield;MF;40,0;25;22,3;16,67;36,36;69,23;73,43;65,22;56,5
Ellyes Skhiri;MF;31-052;3,0;3;250,0;2,8;0,0;0,0;0,0;0,0;0,0;0,0;Tunisia;MF,DF;31-052;2,8;0,0;0,0;;0,0;0,0;;;MF,DF;31-052;2,8;0,0;1,0;0,0;0,0;2,0;1,0;;;;;;;;;;;;;;ellyes skhiri;Ellyes Skhiri;1,85m;right;86,0;4;Defensive Midfield;MF;5,0;31;0,0;8,33;18,18;100,0;96,8;39,13;56,3
Elliot Anderson;MF;23-241;;4;336,0;3,7;0,0;1,0;0,0;0,0;0,0;0,27;England;MF;23-241;3,7;7,0;1,0;14,3;1,87;0,27;0,0;0,0;MF;23-241;3,7;6,0;9,0;0,0;7,0;7,0;8,0;;;;;;;;;;;;;;elliot anderson;Elliot Anderson;1,79m;right;12,0;0;Central Midfield;MF;75,0;23;18,24;66,67;63,64;53,85;50,07;73,91;56,2
Mohamed Kanno;MF;31-282;;2;225,0;2,5;0,0;0,0;1,0;0,0;0,0;0,0;Saudi Arabia;MF;31-282;2,5;3,0;2,0;66,7;1,2;0,8;0,0;0,0;MF;31-282;2,5;5,0;0,0;0,0;0,0;2,0;4,0;;;;;;;;;;;;;;mohamed kanno;Mohamed Kanno;1,91m;right;78,0;8;Central Midfield;MF;0,8;31;0,0;33,33;18,18;61,54;99,6;39,13;55,9
Yan Diomandé;MF;19-229;4,0;4;329,0;3,7;0,0;1,0;0,0;0,0;0,0;0,27;Ivory Coast;MF,FW;19-229;3,7;4,0;0,0;0,0;1,09;0,0;0,0;;MF,FW;19-229;3,7;2,0;7,0;0,0;14,0;4,0;6,0;;;;;;;;;;;;;;yan diomande;Yan Diomande;1,80m;right;14,0;3;Left Winger;FW;90,0;19;18,24;50,0;36,36;84,62;40,05;91,3;55,8
Dan Ndoye;MF;25-253;4,0;3;232,0;2,6;1,0;0,0;0,0;0,0;0,39;0,0;Switzerland;MF,FW;25-253;2,6;11,0;5,0;45,5;4,27;1,94;0,09;0,2;MF,FW;25-253;2,6;2,0;11,0;1,0;7,0;1,0;3,0;;;;;;;;;;;;;;dan ndoye;Dan Ndoye;1,84m;right;34,0;8;Right Winger;FW;32,0;25;0,0;25,0;9,09;84,62;78,77;65,22;55,7
Otabek Shukurov;MF;30-009;3,0;3;237,0;2,6;0,0;0,0;0,0;0,0;0,0;0,0;Uzbekistan;MF;30-009;2,6;2,0;0,0;0,0;0,76;0,0;0,0;;MF;30-009;2,6;2,0;5,0;0,0;1,0;0,0;2,0;;;;;;;;;;;;;;otabek shukurov;Otabek Shukurov;1,83m;right;92,0;9;Central Midfield;MF;1,5;30;0,0;16,67;0,0;84,62;99,13;43,48;55,7
Jean-Ricner Bellegarde;MF;28-004;;3;260,0;2,9;0,0;0,0;1,0;0,0;0,0;0,0;Haiti;MF;28-004;2,9;6,0;0,0;0,0;2,08;0,0;0,0;;MF;28-004;2,9;4,0;5,0;0,0;10,0;3,0;2,0;;;;;;;;;;;;;;jean ricner bellegarde;Jean-Ricner Bellegarde;1,70m;right;13,0;0;Central Midfield;MF;16,0;28;0,0;16,67;27,27;69,23;89,45;52,17;55,7
Mateo Kovačić;MF;32-060;;3;270,0;3,0;0,0;1,0;0,0;0,0;0,0;0,33;Croatia;MF;32-060;3,0;5,0;4,0;80,0;1,67;1,33;0,0;0,0;MF;32-060;3,0;3,0;3,0;0,0;0,0;2,0;3,0;;;;;;;;;;;;;;mateo kovacic;Mateo Kovacic;1,78m;right;116,0;5;Central Midfield;MF;10,0;32;22,3;25,0;18,18;76,92;93,46;34,78;55,6
Edmilson Junior;MF;31-316;3,0;3;210,0;2,3;0,0;1,0;0,0;0,0;0,0;0,43;Qatar;MF,FW;31-316;2,3;3,0;2,0;66,7;1,29;0,86;0,0;0,0;MF,FW;31-316;2,3;4,0;2,0;1,0;4,0;0,0;1,0;;;;;;;;;;;;;;edmilson junior;Edmílson Junior;1,80m;right;19,0;0;Left Winger;FW;1,8;31;29,05;8,33;0,0;69,23;98,93;39,13;55,1
Casemiro;MF;34-128;4,0;4;289,0;3,2;1,0;0,0;2,0;0,0;0,31;0,0;Brazil;MF;34-128;3,2;3,0;2,0;66,7;0,93;0,62;0,33;0,5;MF;34-128;3,2;5,0;4,0;0,0;2,0;5,0;5,0;;;;;;;;;;;;;;casemiro;Casemiro;1,85m;right;90,0;10;Defensive Midfield;MF;6,0;34;0,0;41,67;45,45;61,54;96,13;26,09;55,0
Jesper Karlström;MF;31-010;2,0;2;138,0;1,5;0,0;0,0;0,0;0,0;0,0;0,0;Sweden;MF;31-010;1,5;1,0;0,0;0,0;0,65;0,0;0,0;;MF;31-010;1,5;3,0;0,0;0,0;0,0;1,0;3,0;;;;;;;;;;;;;;jesper karlstrom;Jesper Karlström;1,82m;right;27,0;0;Defensive Midfield;MF;4,0;31;0,0;25,0;9,09;76,92;97,46;39,13;55,0
Hans Vanaken;MF;33-315;;2;190,0;2,1;0,0;1,0;0,0;0,0;0,0;0,47;Belgium;MF;33-315;2,1;4,0;0,0;0,0;1,89;0,0;0,0;;MF;33-315;2,1;0,0;4,0;0,0;2,0;0,0;0,0;;;;;;;;;;;;;;hans vanaken;Hans Vanaken;1,95m;right;37,0;7;Attacking Midfield;MF;5,0;33;31,76;0,0;0,0;100,0;96,8;30,43;54,7
Anthony Gordon;MF;25-131;;2;165,0;1,8;0,0;2,0;0,0;0,0;0,0;1,09;England;MF;25-131;1,8;4,0;2,0;50,0;2,18;1,09;0,0;0,0;MF;25-131;1,8;2,0;3,0;0,0;4,0;2,0;1,0;;;;;;;;;;;;;;anthony gordon;Anthony Gordon;1,83m;right;21,0;3;Left Winger;FW;65,0;25;73,65;8,33;18,18;84,62;56,74;65,22;54,6
Michel Aebischer;MF;29-180;4,0;2;156,0;1,7;0,0;0,0;0,0;0,0;0,0;0,0;Switzerland;MF,FW;29-180;1,7;2,0;1,0;50,0;1,15;0,58;0,0;0,0;MF,FW;29-180;1,7;3,0;2,0;0,0;6,0;0,0;1,0;;;;;;;;;;;;;;michel aebischer;Michel Aebischer;1,83m;right;43,0;2;Central Midfield;MF;4,0;29;0,0;8,33;0,0;76,92;97,46;47,83;54,6
Petar Sučić;MF;22-253;;3;289,0;3,2;1,0;1,0;1,0;0,0;0,31;0,31;Croatia;MF,FW;22-253;3,2;3,0;2,0;66,7;0,93;0,62;0,33;0,5;MF,FW;22-253;3,2;7,0;6,0;1,0;4,0;1,0;2,0;;;;;;;;;;;;;;petar sucic;Petar Sučić;1,83m;right;20,0;2;Central Midfield;MF;40,0;22;20,95;16,67;9,09;46,15;73,43;78,26;54,6
Nikola Vlašić;MF;28-274;;2;189,0;2,1;1,0;0,0;0,0;0,0;0,48;0,0;Croatia;MF;28-274;2,1;3,0;1,0;33,3;1,43;0,48;0,33;1,0;MF;28-274;2,1;5,0;0,0;2,0;3,0;1,0;2,0;;;;;;;;;;;;;;nikola vlasic;Nikola Vlašić;1,79m;right;65,0;11;Attacking Midfield;MF;10,0;28;0,0;16,67;9,09;61,54;93,46;52,17;54,5
Leandro Paredes;MF;32-006;3,0;1;136,0;1,5;0,0;0,0;1,0;0,0;0,0;0,0;Argentina;MF;32-006;1,5;1,0;1,0;100,0;0,66;0,66;0,0;0,0;MF;32-006;1,5;1,0;0,0;0,0;1,0;2,0;1,0;;;;;;;;;;;;;;leandro paredes;Leandro Paredes;1,82m;right;79,0;5;Defensive Midfield;MF;5,0;32;0,0;8,33;18,18;92,31;96,8;34,78;54,5
Noni Madueke;MF;24-117;;3;241,0;2,7;0,0;0,0;0,0;0,0;0,0;0,0;England;MF;24-117;2,7;6,0;1,0;16,7;2,24;0,37;0,0;0,0;MF;24-117;2,7;1,0;3,0;0,0;18,0;2,0;3,0;;;;;;;;;;;;;;noni madueke;Noni Madueke;1,82m;left;14,0;1;Right Winger;FW;50,0;24;0,0;25,0;18,18;92,31;66,76;69,57;54,3
Kwasi Sibo;MF;28-011;4,0;3;248,0;2,8;0,0;0,0;0,0;0,0;0,0;0,0;Ghana;MF;28-011;2,8;0,0;0,0;;0,0;0,0;;;MF;28-011;2,8;7,0;1,0;0,0;0,0;2,0;0,0;;;;;;;;;;;;;;kwasi sibo;Kwasi Sibo;1,83m;right;11,0;0;Central Midfield;MF;1,4;28;0,0;0,0;18,18;46,15;99,2;52,17;54,2
Edo Kayembe;MF;28-032;;2;160,0;1,8;0,0;0,0;0,0;0,0;0,0;0,0;DR Congo;MF;28-032;1,8;2,0;1,0;50,0;1,13;0,56;0,0;0,0;MF;28-032;1,8;5,0;3,0;0,0;2,0;0,0;1,0;;;;;;;;;;;;;;edo kayembe;Edo Kayembe;1,83m;left;44,0;2;Central Midfield;MF;4,0;28;0,0;8,33;0,0;61,54;97,46;52,17;54,1
Remo Freuler;MF;34-081;4,0;4;358,0;4,0;0,0;0,0;0,0;0,0;0,0;0,0;Switzerland;MF;34-081;4,0;2,0;1,0;50,0;0,5;0,25;0,0;0,0;MF;34-081;4,0;6,0;2,0;1,0;2,0;5,0;4,0;;;;;;;;;;;;;;remo freuler;Remo Freuler;1,81m;right;91,0;11;Central Midfield;MF;3,0;34;0,0;33,33;45,45;53,85;98,13;26,09;54,1
Aziz Behich;MF;35-201;3,0;2;217,0;2,4;0,0;0,0;0,0;0,0;0,0;0,0;Australia;MF;35-201;2,4;1,0;1,0;100,0;0,41;0,41;0,0;0,0;MF;35-201;2,4;1,0;4,0;0,0;6,0;1,0;4,0;;;;;;;;;;;;;;aziz behich;Aziz Behich;1,70m;left;86,0;3;Left-Back;DF;0,25;35;0,0;33,33;9,09;92,31;99,97;21,74;53,9
Vladimír Coufal;MF;33-313;3,0;3;270,0;3,0;0,0;1,0;0,0;0,0;0,0;0,33;Czechia;MF,DF;33-313;3,0;1,0;0,0;0,0;0,33;0,0;0,0;;MF,DF;33-313;3,0;4,0;3,0;1,0;20,0;2,0;1,0;;;;;;;;;;;;;;vladimir coufal;Vladimír Coufal;1,75m;right;65,0;2;Right-Back;DF;2,5;33;22,3;8,33;18,18;69,23;98,46;30,43;53,9
Martin Ødegaard;MF;27-196;3,0;3;260,0;2,9;0,0;3,0;0,0;0,0;0,0;1,04;Norway;MF;27-196;2,9;5,0;1,0;20,0;1,73;0,35;0,0;0,0;MF;27-196;2,9;3,0;3,0;0,0;8,0;2,0;4,0;;;;;;;;;;;;;;martin ødegaard;Martin Ødegaard;1,78m;left;71,0;5;Attacking Midfield;MF;65,0;27;70,27;33,33;18,18;76,92;56,74;56,52;53,9
Pape Gueye;MF;27-162;4,0;3;234,0;2,6;2,0;1,0;1,0;0,0;0,77;0,38;Senegal;MF;27-162;2,6;8,0;3,0;37,5;3,08;1,15;0,25;0,67;MF;27-162;2,6;4,0;2,0;0,0;3,0;4,0;1,0;;;;;;;;;;;;;;pape gueye;Pape Gueye;1,89m;left;44,0;7;Central Midfield;MF;40,0;27;25,68;8,33;36,36;69,23;73,43;56,52;53,8
Ivan Šunjić;MF;29-269;4,0;3;196,0;2,2;0,0;0,0;0,0;0,0;0,0;0,0;Bosnia and Herzegovina;MF;29-269;2,2;1,0;1,0;100,0;0,46;0,46;0,0;0,0;MF;29-269;2,2;7,0;0,0;0,0;1,0;0,0;3,0;;;;;;;;;;;;;;ivan sunjic;Ivan Šunjić;1,83m;right;14,0;0;Defensive Midfield;MF;2,0;29;0,0;25,0;0,0;46,15;98,8;47,83;53,7
Rani Khedira;MF;32-155;3,0;2;149,0;1,7;0,0;0,0;1,0;0,0;0,0;0,0;Tunisia;MF;32-155;1,7;1,0;0,0;0,0;0,6;0,0;0,0;;MF;32-155;1,7;3,0;0,0;0,0;0,0;2,0;1,0;;;;;;;;;;;;;;rani khedira;Rani Khedira;1,88m;right;6,0;0;Defensive Midfield;MF;2,0;32;0,0;8,33;18,18;76,92;98,8;34,78;53,6
Christian Pulisic;MF;27-290;;2;165,0;1,8;0,0;1,0;0,0;0,0;0,0;0,55;United States;MF;27-290;1,8;4,0;2,0;50,0;2,18;1,09;0,0;0,0;MF;27-290;1,8;1,0;8,0;2,0;3,0;0,0;1,0;;;;;;;;;;;;;;christian pulisic;Christian Pulisic;1,77m;right;88,0;33;Right Winger;FW;40,0;27;37,16;8,33;0,0;92,31;73,43;56,52;53,6
Ivan Perišić;MF;37-153;;4;360,0;4,0;1,0;1,0;2,0;0,0;0,25;0,25;Croatia;MF,DF;37-153;4,0;2,0;2,0;100,0;0,5;0,5;0,5;0,5;MF,DF;37-153;4,0;4,0;1,0;0,0;20,0;4,0;4,0;;;;;;;;;;;;;;ivan perisic;Ivan Perišić;1,86m;both;157,0;38;Left Winger;FW;1,2;37;16,89;33,33;36,36;69,23;99,33;13,04;53,6
Fredrik Aursnes;MF;30-203;4,0;3;215,0;2,4;0,0;0,0;0,0;0,0;0,0;0,0;Norway;MF,DF;30-203;2,4;1,0;0,0;0,0;0,42;0,0;0,0;;MF,DF;30-203;2,4;5,0;1,0;0,0;3,0;0,0;6,0;;;;;;;;;;;;;;fredrik aursnes;Fredrik Aursnes;1,81m;right;26,0;1;Central Midfield;MF;15,0;30;0,0;50,0;0,0;61,54;90,12;43,48;53,6
Barış Alper Yılmaz;MF;26-039;3,0;2;179,0;2,0;1,0;1,0;0,0;0,0;0,5;0,5;Turkey;MF,FW;26-039;2,0;2,0;1,0;50,0;1,01;0,5;0,5;1,0;MF,FW;26-039;2,0;4,0;1,0;2,0;15,0;0,0;0,0;;;;;;;;;;;;;;barıs alper yılmaz;Barış Alper Yılmaz;1,86m;right;38,0;5;Left Winger;FW;30,0;26;33,78;0,0;0,0;69,23;80,11;60,87;53,6
Konrad Laimer;MF;29-039;4,0;4;360,0;4,0;0,0;1,0;1,0;0,0;0,0;0,25;Austria;MF,DF;29-039;4,0;1,0;0,0;0,0;0,25;0,0;0,0;;MF,DF;29-039;4,0;6,0;3,0;3,0;4,0;2,0;6,0;;;;;;;;;;;;;;konrad laimer;Konrad Laimer;1,80m;right;60,0;7;Right-Back;DF;32,0;29;16,89;50,0;18,18;53,85;78,77;47,83;53,4
